28.3895,46.2033,61.2921,59.1196,68.409,29.6,46.2979,68.3842,62.1437,43.6731
28.6508,46.5801,61.249,59.1204,68.1171,29.63,46.546,68.4302,62.3626,43.5554
28.4223,46.4587,61.3712,59.0071,68.3738,29.61,46.7342,68.5606,62.4352,43.7456
28.5374,47.2519,61.442,59.2495,68.4496,29.63,47.1205,68.8058,62.529,43.7777
28.3175,47.2927,61.5781,59.3379,68.6346,29.66,47.1748,68.7098,62.7311,43.9654
28.3412,47.3736,61.3452,59.1959,68.538,29.67,46.9556,68.5908,62.7775,43.6768
28.4193,48.9254,61.4389,59.5662,68.4049,29.69,47.1467,68.9089,62.6511,43.9154
28.4956,48.4649,61.4247,59.6107,68.64,29.72,47.4151,68.8634,62.8627,44.0096
28.5559,48.4461,61.614,59.5845,68.9804,30.65,47.7145,68.8435,63.0705,43.7366
28.52,48.3451,61.5889,59.5812,68.7639,30.82,47.8651,69.1301,63.0184,43.7723
28.52,48.4725,61.4053,59.8555,68.8492,30.98,48.103,69.2297,63.0165,44.2556
28.55,48.5245,61.5575,59.9426,68.9666,31.17,48.5772,69.2494,63.3298,44.0653
28.56,48.7028,61.6411,59.9652,69.0481,31.29,48.8302,69.3596,63.3826,44.1572
28.6,48.9982,61.7106,59.958,69.2089,31.41,48.9504,69.5613,63.4784,44.2774
28.89,52.5738,62.4245,61.1597,70.0409,31.79,49.6384,70.187,63.9177,44.3907
29.01,52.8762,62.7885,61.348,70.0236,31.95,50.0076,69.9923,64.1442,44.7103
28.99,53.3373,62.914,61.5814,70.3244,32.1,50.2499,70.4274,64.2767,44.6913
29.17,53.3688,62.6984,61.6315,70.3646,32.18,50.271,70.5806,64.368,44.7598
29.24,53.4337,62.7647,61.4399,70.3184,32.28,50.1691,70.6266,64.4188,44.895
29.42,53.5482,63.1371,61.9196,70.7587,34.04,50.8792,70.7886,64.7716,45.2558
29.47,53.6761,63.2491,62.1382,70.8466,34.07,50.8493,70.9721,64.9671,44.9919
29.49,53.5597,63.221,62.0984,70.8432,34.01,50.7994,71.0001,64.844,45.0551
29.5,53.2739,63.048,61.8928,70.8743,33.97,50.6792,70.6995,64.7005,44.8223
29.52,52.7366,63.0144,61.9592,70.5954,33.94,50.4288,70.676,64.3989,44.9611
29.51,52.375,62.6681,61.6379,70.5378,33.9719,50.3953,70.6657,64.5056,45.0353
29.55,52.4465,62.9691,61.6348,70.4724,33.8307,49.9821,70.5562,64.4229,44.8195
29.56,52.3148,62.9122,61.6458,70.4055,33.9273,49.8795,70.4936,64.3741,44.791
29.57,52.0084,62.9311,61.5536,70.6249,34.1226,49.9213,70.253,64.2062,44.8673
29.56,51.759,62.848,61.3208,70.4147,34.1881,49.7901,70.3424,64.1221,44.6393
29.57,52.1138,62.8081,61.3512,70.3882,34.0096,49.6114,70.3956,64.1254,44.6167
29.71,52.3302,62.8669,61.6198,70.5191,34.0951,49.3549,70.2284,64.0913,44.5486
29.75,52.678,63.0397,61.5915,70.3704,33.99,49.6604,70.2597,64.0345,44.6543
29.81,53.0226,63.0668,61.7258,70.274,34.2901,49.2692,70.5376,64.0669,44.5517
29.82,52.7641,62.9686,61.6785,70.4208,34.1504,48.8678,70.0089,64.0355,44.5955
29.8178,52.8112,63.0131,61.6387,70.2422,33.868,48.3528,70.003,63.7638,44.3007
29.7135,52.5814,62.7599,61.4102,70.2088,33.8958,47.9545,69.8238,63.6542,44.2766
29.876,52.2658,62.8064,61.2362,70.1654,34.0455,47.6211,69.8352,63.4358,44.269
30.017,52.0715,62.8309,61.3013,69.995,33.939,47.4388,69.6273,63.5798,44.2971
29.8113,51.8402,62.7061,61.3128,70.0162,34.042,47.3445,69.4463,63.4488,44.2442
29.9189,51.7244,62.6699,61.2872,70.0004,33.8673,47.4592,69.5046,63.4677,44.3526
29.9407,51.5654,62.7075,61.2048,70.0853,33.9458,47.313,69.4032,63.5135,44.1622
29.8699,51.4182,62.859,60.9556,69.8873,34.0101,47.4387,69.6605,63.3865,44.3311
29.872,51.2979,62.8174,60.9589,70.344,33.9254,47.4055,69.6556,63.3682,44.2605
29.9668,51.4798,62.8614,61.142,70.0626,33.9736,47.7615,69.7985,63.5712,44.3941
